"","Batter_Name","bowler.type","balls_faced","runs_vs_type","dismissals_vs_type","batting_avg","median_vs_type_when_out","sd_vs_type_when_out","boundary_pct","dot_pct"
"1","Ayush Badoni","Left arm wrist spin",20,20,1,20,0,NA,0,25
"2","Ayush Badoni","Left arm pace",109,153,9,17,2,7.68,17.43,30.28
"3","Ayush Badoni","Leg spin",106,133,5,26.6,3,6.98,12.26,29.25
"4","Ayush Badoni","Off spin",80,99,3,33,8,7.64,10,25
"5","Ayush Badoni","Right arm pace",339,499,12,41.58,12,11.67,18.88,30.97
"6","Ayush Badoni","Slow left arm orthodox",35,48,2,24,3.5,3.54,17.14,25.71
"7","A Kamboj","Leg spin",1,0,1,0,0,NA,0,100
"8","A Kamboj","Right arm pace",13,16,1,16,2,NA,15.38,38.46
"9","Abhinav Manohar","Left arm wrist spin",19,13,1,13,3,NA,0,36.84
"10","Abhinav Manohar","Left arm pace",43,59,3,19.67,2,4.36,18.6,41.86
"11","Abhinav Manohar","Leg spin",34,52,4,13,5,10.17,20.59,32.35
"12","Abhinav Manohar","Off spin",16,11,1,11,3,NA,6.25,50
"13","Abhinav Manohar","Right arm pace",90,132,8,16.5,1.5,8.45,21.11,32.22
"14","Abhinav Manohar","Slow left arm orthodox",29,20,1,20,0,NA,3.45,48.28
"15","A Mhatre","Left arm pace",29,62,1,62,7,NA,34.48,24.14
"16","A Mhatre","Leg spin",8,12,0,NA,NA,NA,12.5,12.5
"17","A Mhatre","Right arm pace",72,132,6,22,17,21.5,36.11,38.89
"18","A Mhatre","Slow left arm orthodox",14,17,0,NA,NA,NA,14.29,35.71
"19","Amit Mishra","Leg spin",11,1,0,NA,NA,NA,0,90.91
"20","Amit Mishra","Right arm pace",18,17,1,17,17,NA,11.11,38.89
"21","Amit Mishra","Slow left arm orthodox",1,1,0,NA,NA,NA,0,0
"22","Anrich Nortje","Left arm pace",10,11,1,11,0,NA,20,50
"23","Anrich Nortje","Leg spin",3,1,0,NA,NA,NA,0,66.67
"24","Anrich Nortje","Off spin",5,1,0,NA,NA,NA,0,80
"25","Anrich Nortje","Right arm pace",25,29,3,9.67,3,2.52,16,32
"26","Angkrish Raghuvanshi","Left arm wrist spin",9,6,1,6,1,NA,0,44.44
"27","Angkrish Raghuvanshi","Left arm pace",42,56,3,18.67,3,2.52,23.81,47.62
"28","Angkrish Raghuvanshi","Leg spin",62,92,1,92,2,NA,19.35,12.9
"29","Angkrish Raghuvanshi","Off spin",22,29,0,NA,NA,NA,13.64,27.27
"30","Angkrish Raghuvanshi","Right arm pace",121,198,8,24.75,9,15.35,23.97,27.27
"31","Angkrish Raghuvanshi","Slow left arm orthodox",27,30,1,30,0,NA,7.41,11.11
"32","Abhijeet Tomar","Left arm pace",2,0,1,0,0,NA,0,100
"33","Abhijeet Tomar","Right arm pace",6,4,0,NA,NA,NA,16.67,83.33
"34","Adam Zampa","Left arm wrist spin",2,1,0,NA,NA,NA,0,50
"35","Adam Zampa","Leg spin",4,2,1,2,0,NA,0,50
"36","Adam Zampa","Off spin",5,2,0,NA,NA,NA,0,60
"37","Adam Zampa","Right arm pace",5,5,2,2.5,2.5,2.12,0,0
"38","AA Kulkarni","Left arm pace",4,4,1,4,4,NA,25,75
"39","AA Kulkarni","Right arm pace",4,5,1,5,0,NA,25,50
"40","Andre Russell","Left arm wrist spin",20,20,2,10,5,7.07,15,55
"41","Andre Russell","Left arm pace",121,213,6,35.5,6,10.09,25.62,31.4
