Batter_Name,Total_Runs_Scored,Total_Innings_Played,Total_Times_Out,average_balls_faced_per_innings,batting_average,strike_rate,dot_ball_percentage,boundary_percentage,balls_per_boundary,non_boundary_strike_rate,strike_rate_first_5_balls,strike_rate_first_10_balls,batting_average_vs_pace,strike_rate_vs_pace,dot_ball_percentage_vs_pace,boundary_percentage_vs_pace,balls_per_boundary_vs_pace,non_boundary_strike_rate_vs_pace,strike_rate_first_5_balls_vs_pace,strike_rate_first_10_balls_vs_pace,batting_average_vs_spin,strike_rate_vs_spin,dot_ball_percentage_vs_spin,boundary_percentage_vs_spin,balls_per_boundary_vs_spin,non_boundary_strike_rate_vs_spin,strike_rate_first_5_balls_vs_spin,strike_rate_first_10_balls_vs_spin,batting_average_1st_innings,strike_rate_1st_innings,batting_average_2nd_innings,strike_rate_2nd_innings,strike_rate_balls_1_10,strike_rate_balls_11_20,strike_rate_balls_21_30,strike_rate_balls_31_40,strike_rate_balls_41_50,Rank_strike_rate,Rank_boundary_percentage,Rank_strike_rate_vs_pace,Rank_strike_rate_vs_spin,Rank_First.Innings.Average,Rank_Second.Innings.Average,Rank_dot_ball_percentage,Rank_dot_ball_percentage_vs_pace,Rank_dot_ball_percentage_vs_spin,Rank_boundary_percentage_vs_spin,Rank_boundary_percentage_vs_pace,Rank_batting_average,Rank_strike_rate_balls_1_10,Rank_strike_rate_balls_11_20,Rank_strike_rate_balls_21_30,Rank_strike_rate_balls_31_40,Rank_strike_rate_balls_41_50,Rank_balls_per_boundary,Rank_non_boundary_strike_rate
Vivrant Sharma,69,1,1,47.0,69.0,146.81,34.04%,23.4%,4.27,58.33%,80%,60%,37.0,132.14%,42.86%,21.43%,4.67,50%,80%,60%,32.0,168.42%,21.05%,26.32%,3.8,71.43%,NaN%,NaN%,69.0,146.81%,0.0,NaN%,60%,160%,150%,190%,185.71%,,,,,,,,,,,,,,,,,,,
Saurabh Tiwary,115,4,2,24.25,57.5,118.56,27.84%,12.37%,8.08,74.12%,123.53%,100%,61.0,110.91%,32.73%,12.73%,7.86,68.75%,180%,114.29%,54.0,128.57%,21.43%,11.9%,8.4,81.08%,100%,88.89%,20.0,100%,95.0,123.38%,100%,132.14%,100%,152.94%,NaN%,,,,,,,,,,,,,,,,,,,
Sai Sudharsan,1034,25,21,29.88,49.24,138.42,29.59%,17%,5.88,74.52%,117.6%,117.74%,36.53,134.71%,34.49%,18.22%,5.49,66.58%,116.46%,119.75%,103.25,144.41%,21.68%,15.03%,6.65,86.83%,119.57%,114.29%,61.8,149.64%,37.82,124.55%,117.74%,125%,143.79%,168.04%,236.36%,55.0,69.0,71.0,36.0,1.0,18.0,84.0,62.0,92.0,63.0,75.0,1.0,67.0,85.0,61.0,46.0,45.0,69.0,8.0
Chris Lynn,49,1,1,35.0,49.0,140.0,40%,20%,5.0,53.57%,0%,60%,19.0,111.76%,41.18%,11.76%,8.5,60%,0%,16.67%,30.0,166.67%,38.89%,27.78%,3.6,46.15%,NaN%,125%,49.0,140%,0.0,NaN%,60%,260%,110%,120%,NaN%,,,,,,,,,,,,,,,,,,,
Devon Conway,924,22,19,29.73,48.63,141.28,33.94%,19.88%,5.03,65.65%,100%,119.19%,43.5,136.29%,37.34%,20.1%,4.97,60.78%,90.82%,108.57%,57.43,148.34%,29.15%,19.56%,5.11,72.48%,228.57%,200%,49.38,147.59%,47.0,128.77%,119.19%,124.18%,161.36%,169.7%,158.93%,47.0,36.0,64.0,28.0,3.0,7.0,57.0,45.0,74.0,35.0,56.0,2.0,62.0,86.0,41.0,44.0,70.0,36.0,43.0
KL Rahul,2036,50,42,30.7,48.48,132.64,33.55%,16.22%,6.16,67.96%,83.19%,106.1%,40.09,138.09%,36.91%,18.6%,5.38,62.76%,79.17%,108.27%,90.0,122.33%,26.99%,11.65%,8.58,77.36%,122.73%,91.53%,53.5,137.5%,42.95,126.51%,106.1%,130.21%,139.48%,148.98%,161.54%,73.0,76.0,61.0,68.0,2.0,9.0,62.0,48.0,81.0,84.0,73.0,3.0,90.0,79.0,64.0,64.0,69.0,76.0,28.0
Tristan Stubbs,405,17,9,13.71,45.0,173.82,24.89%,22.32%,4.48,80.11%,105.33%,113.74%,41.83,176.76%,24.65%,23.94%,4.18,78.7%,76.32%,102.67%,51.33,169.23%,25.27%,19.78%,5.06,82.19%,135.14%,128.57%,34.33,164.8%,66.33,184.26%,113.74%,261.97%,227.59%,200%,NaN%,5.0,20.0,9.0,16.0,29.0,2.0,91.0,90.0,86.0,33.0,26.0,4.0,77.0,1.0,5.0,29.0,15.0,20.0,2.0
Heinrich Klaasen,927,26,21,20.5,44.14,173.92,23.45%,21.39%,4.68,82.34%,144.88%,157.92%,33.77,161.4%,23.53%,19.49%,5.13,84.47%,128.3%,141%,61.0,186.97%,23.37%,23.37%,4.28,80%,156.76%,170%,49.33,178.31%,37.22,166.67%,157.92%,181.33%,192.77%,203.45%,200%,4.0,25.0,24.0,10.0,4.0,25.0,92.0,92.0,91.0,22.0,64.0,5.0,9.0,14.0,16.0,27.0,54.0,25.0,1.0
Ruturaj Gaikwad,2176,59,52,26.69,41.85,138.16,34.54%,18.16%,5.51,66.87%,87.05%,108.67%,42.18,135.28%,38.3%,18.58%,5.38,61.88%,85.27%,105.35%,41.22,144.08%,26.8%,17.28%,5.79,77%,110%,138.46%,45.09,144.62%,35.72,124.85%,108.67%,151.39%,126.48%,169.19%,174.02%,56.0,58.0,67.0,37.0,8.0,27.0,52.0,36.0,82.0,45.0,74.0,6.0,87.0,54.0,81.0,45.0,63.0,58.0,36.0
Cameron Green,707,28,17,16.43,41.59,153.7,28.7%,20.43%,4.89,72.95%,135.2%,133.18%,33.67,163.56%,27.13%,24.29%,4.12,71.66%,132.14%,145.6%,60.6,142.25%,30.52%,15.96%,6.26,74.3%,141.46%,115.73%,45.88,151.03%,37.78,156.68%,133.18%,180.82%,118.33%,216.67%,220%,21.0,28.0,23.0,42.0,6.0,19.0,87.0,88.0,61.0,53.0,23.0,7.0,37.0,16.0,88.0,23.0,50.0,28.0,11.0
Jos Buttler,1868,49,45,26.27,41.51,145.14,39.01%,21.21%,4.71,59.96%,92.67%,107.08%,37.44,141.44%,41.67%,21.67%,4.62,56.88%,92.48%,104.05%,54.09,153.75%,32.82%,20.16%,4.96,66.99%,100%,148.28%,47.23,143.63%,33.68,148.15%,107.08%,160.07%,131.5%,137.58%,234.45%,37.0,26.0,51.0,25.0,5.0,33.0,25.0,18.0,50.0,32.0,43.0,8.0,89.0,38.0,75.0,74.0,46.0,26.0,62.0
David Miller,1074,46,26,16.7,41.31,139.84,30.21%,16.67%,6.0,73.12%,90.87%,112.18%,38.17,139.07%,32.19%,17.61%,5.68,71.5%,91.73%,119.28%,48.38,141.24%,26.64%,14.96%,6.68,75.97%,89.53%,100%,28.86,130.32%,55.83,146.29%,112.18%,154.33%,188.46%,228.57%,207.69%,51.0,73.0,59.0,43.0,44.0,4.0,82.0,76.0,83.0,64.0,77.0,9.0,82.0,46.0,19.0,22.0,53.0,73.0,9.0
Tilak Varma,1156,38,28,20.87,41.29,145.78,31.78%,18.66%,5.36,69.46%,119.46%,129.57%,31.05,145.54%,36.83%,20.98%,4.77,60.45%,127.03%,133.5%,72.0,146.09%,25.22%,15.65%,6.39,80.41%,108.11%,123.94%,44.5,140.82%,39.5,149.06%,129.57%,164.29%,131.62%,182.22%,226.67%,35.0,52.0,46.0,32.0,10.0,14.0,77.0,49.0,87.0,60.0,48.0,10.0,42.0,32.0,74.0,38.0,47.0,52.0,21.0
Jake Fraser-McGurk,330,9,8,15.78,41.25,232.39,37.32%,42.25%,2.37,41.46%,207.14%,222.08%,47.6,224.53%,38.68%,42.45%,2.36,39.34%,205.41%,209.38%,30.67,255.56%,33.33%,41.67%,2.4,47.62%,220%,284.62%,33.8,241.43%,53.67,223.61%,222.08%,245.24%,264.71%,183.33%,NaN%,1.0,1.0,1.0,9.0,30.0,5.0,33.0,35.0,44.0,16.0,1.0,11.0,6.0,2.0,2.0,37.0,15.0,1.0,92.0
Virat Kohli,2126,60,52,26.2,40.88,135.24,33.21%,17.37%,5.76,68.67%,130.58%,135.42%,38.2,147.9%,34.4%,21.9%,4.57,65.58%,139.25%,142.08%,44.53,116.46%,31.23%,10.92%,9.15,72.71%,101.67%,117.39%,40.06,129.65%,42.1,143.97%,135.42%,133.25%,117.29%,142.64%,150.83%,63.0,66.0,42.0,80.0,14.0,10.0,65.0,64.0,54.0,89.0,40.0,12.0,34.0,76.0,89.0,69.0,74.0,66.0,25.0
